"","Street_name","Planning_Area","number_of_stations","dist_to_nearest_mrt","station_name"
"144","TELOK AYER STREET","OUTRAM",4,143.195038616067,"Telok Ayer"
"145","TELOK KURAU ROAD","BEDOK",0,782.817759931963,"Marine Terrace"
"146","TEMASEK BOULEVARD","DOWNTOWN CORE",2,216.727986663948,"Promenade"
"147","TESSENSOHN ROAD","KALLANG",1,464.265841870434,"Farrer Park"
"148","THOMSON ROAD","NOVENA",0,546.61083065425,"Novena"
"149","TIONG BAHRU ROAD","BUKIT MERAH",1,406.607540013818,"Havelock"
"150","TRAS STREET","DOWNTOWN CORE",1,281.93406699654,"Tanjong Pagar"
"151","UNITY STREET","SINGAPORE RIVER",1,261.271908308897,"Fort Canning"
"152","UPPER BUKIT TIMAH ROAD","BUKIT PANJANG",2,126.505712755645,"Bukit Panjang"
"153","UPPER CIRCULAR ROAD","SINGAPORE RIVER",1,163.205007576201,"Clarke Quay"
"154","UPPER CROSS STREET","OUTRAM",1,317.252891337896,"Chinatown"
"155","UPPER SERANGOON ROAD","HOUGANG",1,478.396103283965,"Kovan"
"156","UPPER THOMSON ROAD","BISHAN",0,640.478376710229,"Upper Thomson"
"157","VICTORIA STREET","ROCHOR",2,204.293473028762,"Bugis"
"158","WEST COAST DRIVE","CLEMENTI",0,660.541506724881,"Clementi"
"159","WEST COAST ROAD","CLEMENTI",0,830.363251983667,"Clementi"
"160","WILKIE ROAD","NEWTON",1,368.184467255461,"Little India"
"161","WOODLANDS AVENUE 1","WOODLANDS",0,680.960492549822,"Woodlands"
"162","WOODLANDS ROAD","BUKIT PANJANG",1,402.9983735128,"Jelapang"
"163","WOODLANDS SQUARE","WOODLANDS",1,151.072682267784,"Woodlands"
"164","YIO CHU KANG ROAD","HOUGANG",0,1163.74874007091,"Serangoon"
"165","YISHUN AVENUE 2","YISHUN",1,128.920506400913,"Khatib"
"166","YISHUN AVENUE 9","YISHUN",0,591.13432383386,"Yishun"
"167","YISHUN CENTRAL 1","YISHUN",1,273.693330229146,"Yishun"
"168","YISHUN RING ROAD","YISHUN",0,713.20163129468,"Yishun"
